Sample,Total,Mapped,Properly_Paired,With_Mate_Mapped,Singletons,Mate_Diff_Chr,Mate_Diff_Chr_MapQ5,Secondary,Supplementary,Duplicates,Paired_in_Seq,Read1,Read2
BTJ_240805BTJ1AjapBR_jp,98501,74424,71637,69340,71466,171,1276,482,0,2787,0,0,95714,47857,47857
BTJ_240805BTJ3Ajap_jp,111061,86897
82352,78912,82120,232,2156,729,0,4545,0
0,106516,53258,53258
CIB_AmuCIB1_mur,309225,288038
285619,276164,283980,1639,5174,2414,0,2419,0
0,306806,153403,153403
CIB_AmuCIB2_mur,283299,268394
265675,254368,263946,1729,6698,2715,0,2719,0
0,280580,140290,140290
CIB_AmuCIB3_mur,247903,232654
230325,215816,228238,2087,7982,3063,0,2329,0
0,245574,122787,122787
CIB_AmuCIB4_mur,296290,275263
273537,257680,270936,2601,9200,3936,0,1726,0
0,294564,147282,147282
CIB_AmuCIB5_mur,246310,229357
228117,214956,226054,2063,7972,3171,0,1240,0
0,245070,122535,122535
CIB_AmuCIB6_mur,295590,281594
279796,257964,274288,5508,12010,4220,0,1798,0
0,293792,146896,146896
CIB_AmuCIB7_mur,285789,272570
270879,250350,266050,4829,11638,3997,0,1691,0
0,284098,142049,142049
CIB_AmuCIB8_mur,297433,262214
260099,250348,258486,1613,5306,2446,0,2115,0
0,295318,147659,147659
CK_240818CK21Ajp_jp,113040,90674
87500,84368,87386,114,950,307,0,3174,0
0,109866,54933,54933
CM_AmuCM10_mur,334809,196428
194901,178970,189082,5819,7742,2945,0,1527,0
0,333282,166641,166641
CM_AmuCM1_mur,279157,239923
238466,220698,235788,2678,7266,3253,0,1457,0
0,277700,138850,138850
CM_AmuCM2_mur,352250,306573
304739,283926,301698,3041,8920,3961,0,1834,0
0,350416,175208,175208
CM_AmuCM3_mur,301612,270804
269230,250620,266796,2434,7720,3519,0,1574,0
0,300038,150019,150019
CM_AmuCM4_mur,332572,284233
282715,261374,279934,2781,8538,3555,0,1518,0
0,331054,165527,165527
CM_AmuCM5_mur,351515,306816
305055,286016,302246,2809,8376,3739,0,1761,0
0,349754,174877,174877
CM_AmuCM6_mur,270038,234855
233485,217096,231026,2459,7032,3202,0,1370,0
0,268668,134334,134334
CM_AmuCM7_mur,292280,255656
254450,236956,252072,2378,7580,3370,0,1206,0
0,291074,145537,145537
CM_AmuCM8_mur,179418,87679
87099,82630,85968,1131,2256,950,0,580,0
0,178838,89419,89419
CM_AmuCM9_mur,272518,196474
195052,181892,191630,3422,7084,2756,0,1422,0
0,271096,135548,135548
COB_240829COB2Atum_tum,123859,87419
83666,81798,83592,74,1172,337,0,3753,0
0,120106,60053,60053
COB_240829COB3Atum_tum,150571,99543
95456,93448,95320,136,1396,393,0,4087,0
0,146484,73242,73242
DFJ_20240709DFJ10Adiv_div,89153,71147
68844,65820,68704,140,1086,527,0,2303,0
0,86850,43425,43425
DFJ_20240709DFJ1Aefflo_sp2,85318,61306
59480,57858,59358,122,668,252,0,1826,0
0,83492,41746,41746
DFJ_20240709DFJ3Adiv_div,129219,84713
82428,80832,82380,48,672,249,0,2285,0
0,126934,63467,63467
DFJ_20240709DFJ6Asoli_soli,82550,70708
66754,64288,66652,102,852,355,0,3954,0
0,78596,39298,39298
DFJ_20240709DFJ8Adiv_div,86350,77495
74841,71296,74742,99,1168,586,0,2654,0
0,83696,41848,41848
DG_AhyaDG1_hya,289573,255955
253338,239370,251234,2104,7826,3771,0,2617,0
0,286956,143478,143478
DG_AhyaDG2_hya,320726,254444
251878,236790,248790,3088,8592,4119,0,2566,0
0,318160,159080,159080
DG_AhyaDG3_hya,281579,253342
250333,235898,248062,2271,7666,3504,0,3009,0
0,278570,139285,139285
DG_AhyaDG4_hya,289245,236956
234931,221420,232116,2815,5486,2521,0,2025,0
0,287220,143610,143610
DG_AhyaDG5_hya,278860,230952
228966,215268,226062,2904,5738,2671,0,1986,0
0,276874,138437,138437
DG_AhyaDG6_hya,265731,207396
205203,192930,202642,2561,7090,3363,0,2193,0
0,263538,131769,131769
DG_AhyaDG7_hya,320390,240003
238453,224184,235320,3133,5268,2085,0,1550,0
0,318840,159420,159420
DG_AhyaDG8_hya,334811,250708
249055,234272,246020,3035,5538,2150,0,1653,0
0,333158,166579,166579
DG_AhyaDG9_hya,324340,261482
259678,244566,256806,2872,5798,2350,0,1804,0
0,322536,161268,161268
DG_AmuDG10_mur,328904,273520
271842,254336,268494,3348,7582,3664,0,1678,0
0,327226,163613,163613
DG_AmuDG11_mur,268935,203190
202019,191690,199252,2767,4558,2049,0,1171,0
0,267764,133882,133882
DG_AmuDG1_mur,298432,236992
235500,221060,232386,3114,6490,3004,0,1492,0
0,296940,148470,148470
DG_AmuDG2_mur,270837,220187
218852,206114,216112,2740,5672,2618,0,1335,0
0,269502,134751,134751
DG_AmuDG3_mur,273460,245488
244024,232660,242298,1726,5426,2648,0,1464,0
0,271996,135998,135998
DO_AmuDO1_mur,223815,207198
204101,182072,200978,3123,14466,5366,0,3097,0
0,220718,110359,110359
DO_AmuDO2_mur,215617,199535
196390,173358,193032,3358,15740,5135,0,3145,0
0,212472,106236,106236
DO_AmuDO3_mur,253524,236172
233258,212466,231006,2252,13284,4356,0,2914,0
0,250610,125305,125305
DO_AmuDO4_mur,199856,185290
182584,162448,179568,3016,13072,4743,0,2706,0
0,197150,98575,98575
DO_AmuDO5_mur,168794,156328
153774,135052,150896,2878,12374,4172,0,2554,0
0,166240,83120,83120
DW_240826DW10Asoli_soli,84871,72156
68301,65544,68232,69,1252,340,0,3855,0
0,81016,40508,40508
DW_240826DW1Asoli_soli,120179,110561
101490,98174,101424,66,1512,352,0,9071,0
0,111108,55554,55554
DW_240826DW3Asoli_soli,92626,77259
72161,69194,72054,107,1198,380,0,5098,0
0,87528,43764,43764
DW_AhyaDW1_hya,291459,240008
238289,225210,235776,2513,5174,2172,0,1719,0
0,289740,144870,144870
DW_AhyaDW2_hya,318275,263936
260925,248114,258804,2121,6884,2201,0,3011,0
0,315264,157632,157632
DW_AhyaDW3_hya,271529,246303
244882,232154,242626,2256,4618,1896,0,1421,0
0,270108,135054,135054
DW_AhyaDW4_hya,276683,226989
225368,212630,221064,4304,4952,2116,0,1621,0
0,275062,137531,137531
DW_AhyaDW5_hya,311097,238431
236784,224566,233950,2834,4606,2174,0,1647,0
0,309450,154725,154725
DW_AhyaDW6_hya,243142,185752
183764,172228,181376,2388,5732,2126,0,1988,0
0,241154,120577,120577
DW_AhyaDW7_hya,293776,240624
238828,225654,236240,2588,5216,2659,0,1796,0
0,291980,145990,145990
DW_AhyaDW8_hya,299844,251868
250018,236336,247810,2208,6550,3057,0,1850,0
0,297994,148997,148997
DW_AhyaDW9_hya,295020,234323
232813,220004,228380,4433,4550,1838,0,1510,0
0,293510,146755,146755
DW_AmuDW10_mur,305049,222211
220840,207322,217616,3224,6904,3068,0,1371,0
0,303678,151839,151839
DW_AmuDW1_mur,309769,226726
225437,213360,222702,2735,6138,2746,0,1289,0
0,308480,154240,154240
DW_AmuDW2_mur,287851,194499
193338,182846,190604,2734,5206,2312,0,1161,0
0,286690,143345,143345
DW_AmuDW3_mur,261822,148347
147389,137880,144222,3167,4190,1570,0,958,0
0,260864,130432,130432
DW_AmuDW4_mur,314682,220055
218469,204784,215246,3223,6780,2747,0,1586,0
0,313096,156548,156548
DW_AmuDW5_mur,247338,181850
180560,170918,178744,1816,4800,1904,0,1290,0
0,246048,123024,123024
DW_AmuDW6_mur,301908,234103
232325,217844,229772,2553,7372,3064,0,1778,0
0,300130,150065,150065
DW_AmuDW7_mur,286460,201693
200347,191200,197858,2489,4502,1986,0,1346,0
0,285114,142557,142557
DW_AmuDW8_mur,309841,253225
251606,236578,248890,2716,7966,3648,0,1619,0
0,308222,154111,154111
DW_AmuDW9_mur,322458,219058
217642,207744,214932,2710,4744,2074,0,1416,0
0,321042,160521,160521
GPY_AhyaGPY10_hya,275042,221247
220191,208886,218042,2149,4726,2317,0,1056,0
0,273986,136993,136993
GPY_AhyaGPY1_hya,271318,207042
204412,193746,202712,1700,5192,1770,0,2630,0
0,268688,134344,134344
GPY_AhyaGPY2_hya,247150,205303
203431,194010,201868,1563,5016,1499,0,1872,0
0,245278,122639,122639
GPY_AhyaGPY3_hya,236345,206015
204198,192588,202694,1504,5522,1602,0,1817,0
0,234528,117264,117264
GPY_AhyaGPY4_hya,279780,239695
237611,224082,235630,1981,7114,2575,0,2084,0
0,277696,138848,138848
GPY_AhyaGPY5_hya,247907,207135
204602,194070,202936,1666,4246,1643,0,2533,0
0,245374,122687,122687
GPY_AhyaGPY6_hya,248130,205747
203569,191280,201604,1965,6692,2062,0,2178,0
0,245952,122976,122976
GPY_AhyaGPY7_hya,277750,220693
218745,208984,217204,1541,4222,1396,0,1948,0
0,275802,137901,137901
GPY_AhyaGPY8_hya,246562,197982
196506,183550,194542,1964,6870,1340,0,1476,0
0,245086,122543,122543
GPY_AhyaGPY9_hya,302012,251075
248631,227426,244450,4181,9032,2407,0,2444,0
0,299568,149784,149784
GPY_AmuGPY10_mur,305380,263487
261961,248344,259988,1973,6646,2914,0,1526,0
0,303854,151927,151927
GPY_AmuGPY1_mur,267929,236416
234233,218122,231592,2641,7602,3296,0,2183,0
0,265746,132873,132873
GPY_AmuGPY2_mur,287380,250260
247656,227842,245054,2602,10080,4395,0,2604,0
0,284776,142388,142388
GPY_AmuGPY3_mur,248806,221976
220496,204956,217632,2864,7894,3510,0,1480,0
0,247326,123663,123663
GPY_AmuGPY4_mur,273021,242375
240210,220970,236966,3244,8800,3769,0,2165,0
0,270856,135428,135428
GPY_AmuGPY5_mur,261262,205939
204471,188950,201072,3399,7976,3312,0,1468,0
0,259794,129897,129897
GPY_AmuGPY6_mur,295118,261407
258985,241984,255934,3051,8674,3607,0,2422,0
0,292696,146348,146348
GPY_AmuGPY7_mur,293435,266885
263650,244500,260936,2714,9066,3838,0,3235,0
0,290200,145100,145100
GPY_AmuGPY8_mur,295700,256239
253975,236228,251084,2891,8016,3471,0,2264,0
0,293436,146718,146718
GPY_AmuGPY9_mur,271528,251131
248635,231220,245886,2749,8474,3590,0,2496,0
0,269032,134516,134516
GSD_AhyaGSD10_hya,317163,255634
253381,237448,249750,3631,8438,3937,0,2253,0
0,314910,157455,157455
GSD_AhyaGSD13_hya,279252,184196
181980,170378,178048,3932,4550,1594,0,2216,0
0,277036,138518,138518
GSD_AhyaGSD1_hya,266603,185960
183731,171734,180298,3433,5420,1903,0,2229,0
0,264374,132187,132187
GSD_AhyaGSD2_hya,326915,247206
245001,231632,241226,3775,5580,1674,0,2205,0
0,324710,162355,162355
GSD_AhyaGSD4_hya,292876,222945
221661,208270,216994,4667,5588,2430,0,1284,0
0,291592,145796,145796
GSD_AhyaGSD5_hya,276781,217653
214840,199128,210924,3916,7514,3973,0,2813,0
0,273968,136984,136984
GSD_AhyaGSD6_hya,278448,222181
220579,205728,215836,4743,5956,2608,0,1602,0
0,276846,138423,138423
GSD_AhyaGSD7_hya,254572,202240
200474,187604,197494,2980,5144,2094,0,1766,0
0,252806,126403,126403
GSD_AhyaGSD8_hya,267416,220173
218395,204086,214540,3855,5684,2499,0,1778,0
0,265638,132819,132819
GSD_AhyaGSD9_hya,271014,219495
216795,201956,213484,3311,6466,3566,0,2700,0
0,268314,134157,134157
Kochi_KA2-67_acro,99523,79721
76188,74104,76088,100,936,355,0,3533,0
0,95990,47995,47995
Kochi_KA2-73_acro,95562,80469
75045,72574,74950,95,1244,344,0,5424,0
0,90138,45069,45069
Kochi_KA2-77_acro,145874,130216
123206,119764,123034,172,1714,631,0,7010,0
0,138864,69432,69432
Kochi_KA66_acro,144098,135518
127710,122542,127568,142,2534,741,0,7808,0
0,136290,68145,68145
Kochi_KA67_acro,135378,116402
111480,106556,111382,98,1464,667,0,4922,0
0,130456,65228,65228
Kochi_KA69_acro,113847,97795
93742,90274,93658,84,1122,426,0,4053,0
0,109794,54897,54897
Kochi_NI63Adiv_div,117320,108006
101892,96224,101804,88,2068,883,0,6114,0
0,111206,55603,55603
Kochi_NI75Asoli_soli,83243,79257
75250,72192,75180,70,1362,618,0,4007,0
0,79236,39618,39618
KT_TS1-2309_cya,140347,96087
92866,91368,92764,102,664,229,0,3221,0
0,137126,68563,68563
KT_TS2-2309_cya,126289,86134
83437,82324,83322,115,558,178,0,2697,0
0,123592,61796,61796
KT_TS3-2309_cya,121578,104416
99218,96596,99128,90,1116,261,0,5198,0
0,116380,58190,58190
KT_TS8-2309_glau,129639,92331
89150,88066,89050,100,690,238,0,3181,0
0,126458,63229,63229
KT_TS9-2309_glau,171485,143031
136180,133836,136066,114,1258,547,0,6851,0
0,164634,82317,82317
LD_AhyaLD1_hya,298560,191758
189788,176450,185774,4014,6816,3470,0,1970,0
0,296590,148295,148295
LD_AhyaLD2_hya,287093,207455
204602,189190,201128,3474,7700,2400,0,2853,0
0,284240,142120,142120
LD_AhyaLD3_hya,206062,165932
164340,152954,162250,2090,6372,2058,0,1592,0
0,204470,102235,102235
LD_AhyaLD4_hya,209249,172939
170652,156988,168280,2372,6548,2046,0,2287,0
0,206962,103481,103481
LL_240801LLBG2Adiv_div,102823,68924
66915,65796,66722,193,522,139,0,2009,0
0,100814,50407,50407
LL_240801LLBG3Aglau-2nd_jp,128933,119761
114466,111322,114372,94,1696,927,0,5295,0
0,123638,61819,61819
LL_240801LLBG4Aglau_jp,109376,89579
85233,82936,85106,127,1238,460,0,4346,0
0,105030,52515,52515
MD_240828MD10Aglau_glau,138312,122005
117103,114184,117036,67,1792,722,0,4902,0
0,133410,66705,66705
MD_240828MD1Ajp_jp,143077,118464
113265,110400,113188,77,1600,514,0,5199,0
0,137878,68939,68939
MD_240828MD4Ajp_jp,107079,83449
79572,77476,79484,88,1366,535,0,3877,0
0,103202,51601,51601
MD_240828MD5Acfsoli_sp1,104215,87152
81619,79142,81538,81,1372,454,0,5533,0
0,98682,49341,49341
MD_240828MD6Aglau_glau,145951,125354
118789,116004,118684,105,1796,739,0,6565,0
0,139386,69693,69693
MD_240828MD7Acfsoli_sp1,119192,104179
97705,94534,97626,79,1782,618,0,6474,0
0,112718,56359,56359
MD_240828MD8Acfsoli_sp1,150019,144166
135609,132148,135552,57,1908,577,0,8557,0
0,141462,70731,70731
NI_AhyaNI10_hya,148897,34552
34439,30274,31290,3149,920,279,0,113,0
0,148784,74392,74392
NI_AhyaNI11_hya,146447,33121
32988,28922,29990,2998,1000,302,0,133,0
0,146314,73157,73157
NI_AhyaNI12_hya,194700,30658
29670,22920,25042,4628,1888,308,0,988,0
0,193712,96856,96856
NI_AhyaNI13_hya,141366,31161
31025,26812,27974,3051,1060,199,0,136,0
0,141230,70615,70615
NI_AhyaNI14_hya,145324,33506
33354,29666,30638,2716,872,248,0,152,0
0,145172,72586,72586
NI_AhyaNI1_hya,194346,43944
43766,38756,39880,3886,1068,269,0,178,0
0,194168,97084,97084
NI_AhyaNI2_hya,207872,46182
45978,40984,42086,3892,1054,290,0,204,0
0,207668,103834,103834
NI_AhyaNI3_hya,141312,29554
29422,25458,26338,3084,836,219,0,132,0
0,141180,70590,70590
NI_AhyaNI4_hya,113469,24235
24134,20754,21648,2486,832,217,0,101,0
0,113368,56684,56684
NI_AhyaNI5_hya,133396,25966
25846,21958,23124,2722,1026,185,0,120,0
0,133276,66638,66638
NI_AhyaNI6_hya,116369,25383
25286,22098,22816,2470,674,169,0,97,0
0,116272,58136,58136
NI_AhyaNI7_hya,119849,26817
26708,23166,23962,2746,742,219,0,109,0
0,119740,59870,59870
NI_AhyaNI8_hya,193750,41847
41711,36938,38014,3697,998,296,0,136,0
0,193614,96807,96807
NI_AhyaNI9_hya,190688,44182
44048,39552,40618,3430,986,247,0,134,0
0,190554,95277,95277
NI_AmuNI10_mur,212216,58347
58085,52790,54452,3633,1394,477,0,262,0
0,211954,105977,105977
NI_AmuNI11_mur,165863,37634
37491,33946,34800,2691,794,204,0,143,0
0,165720,82860,82860
NI_AmuNI12_mur,190139,42899
42760,38590,39570,3190,934,277,0,139,0
0,190000,95000,95000
NI_AmuNI13_mur,197447,71843
71434,66036,68472,2962,1822,617,0,409,0
0,197038,98519,98519
NI_AmuNI14_mur,254782,14097
13937,4,8774,5163,4704,736,0,160,0
0,254622,127311,127311
NI_AmuNI1_mur,190134,54385
54131,49962,51474,2657,1136,350,0,254,0
0,189880,94940,94940
NI_AmuNI2_mur,180185,29451
29384,26122,26624,2760,480,113,0,67,0
0,180118,90059,90059
NI_AmuNI3_mur,164451,66384
65969,60400,63652,2317,1696,647,0,415,0
0,164036,82018,82018
NI_AmuNI4_mur,210737,109261
108522,100098,105522,3000,2876,1092,0,739,0
0,209998,104999,104999
NI_AmuNI5_mur,181654,83438
82920,75990,80242,2678,2088,781,0,518,0
0,181136,90568,90568
NI_AmuNI6_mur,190724,34281
34195,30792,31424,2771,608,121,0,86,0
0,190638,95319,95319
NI_AmuNI7_mur,221841,52255
52156,48378,49178,2978,752,136,0,99,0
0,221742,110871,110871
NI_AmuNI8_mur,207525,64786
64415,59898,61698,2717,1406,458,0,371,0
0,207154,103577,103577
NI_AmuNI9_mur,211377,66682
66439,61636,63556,2883,1460,538,0,243,0
0,211134,105567,105567
SST_AhyaSST10_hya,277356,214044
212208,201092,209778,2430,4242,1843,0,1836,0
0,275520,137760,137760
SST_AhyaSST1_hya,250674,133099
132111,122104,128708,3403,4472,1647,0,988,0
0,249686,124843,124843
SST_AhyaSST2_hya,268783,204819
203056,189640,198982,4074,5746,2131,0,1763,0
0,267020,133510,133510
SST_AhyaSST3_hya,219319,178904
177517,166788,174942,2575,4294,1814,0,1387,0
0,217932,108966,108966
SST_AhyaSST4_hya,303730,177766
176024,162690,172072,3952,6658,2094,0,1742,0
0,301988,150994,150994
SST_AhyaSST5_hya,274604,168037
167061,158996,164414,2647,3484,1086,0,976,0
0,273628,136814,136814
SST_AhyaSST7_hya,311620,194269
191565,179050,188042,3523,5862,2484,0,2704,0
0,308916,154458,154458
SST_AhyaSST8_hya,284496,206315
203491,191044,200428,3063,6242,3194,0,2824,0
0,281672,140836,140836
SST_AhyaSST9_hya,303685,237091
235638,221304,232386,3252,5590,2133,0,1453,0
0,302232,151116,151116
STP_AmuSTP1_mur,257646,205740
204574,189096,201146,3428,7104,2899,0,1166,0
0,256480,128240,128240
STP_AmuSTP2_mur,289116,221145
219583,201168,215188,4395,8732,3589,0,1562,0
0,287554,143777,143777
STP_AmuSTP3_mur,295783,243068
241367,223554,237836,3531,8612,3891,0,1701,0
0,294082,147041,147041
STP_AmuSTP4_mur,231760,190893
189539,174018,186338,3201,7530,3240,0,1354,0
0,230406,115203,115203
STP_AmuSTP5_mur,267397,214623
213340,196816,209498,3842,7454,3076,0,1283,0
0,266114,133057,133057
STS_240825STS3Atum_tum,138657,118394
112159,108618,112052,107,2206,1084,0,6235,0
0,132422,66211,66211
STS_240825STS4Atum_tum,127531,107172
101473,98258,101372,101,2004,910,0,5699,0
0,121832,60916,60916
SYN_AhyaSYN10_hya,290668,228340
226596,213808,223940,2656,5160,2147,0,1744,0
0,288924,144462,144462
SYN_AhyaSYN11_hya,245802,160992
159864,151108,156880,2984,3110,1207,0,1128,0
0,244674,122337,122337
SYN_AhyaSYN1_hya,154832,98225
97765,88786,96746,1019,2982,1189,0,460,0
0,154372,77186,77186
SYN_AhyaSYN2_hya,232262,190612
189302,181086,188080,1222,3614,1396,0,1310,0
0,230952,115476,115476
SYN_AhyaSYN3_hya,240567,198886
197335,184116,194014,3321,4680,1846,0,1551,0
0,239016,119508,119508
SYN_AhyaSYN4_hya,226669,175792
174379,168092,173422,957,2540,1056,0,1413,0
0,225256,112628,112628
SYN_AhyaSYN5_hya,282488,220663
217463,203612,213982,3481,5888,3083,0,3200,0
0,279288,139644,139644
SYN_AhyaSYN6_hya,259512,189057
186573,175754,184214,2359,4360,2436,0,2484,0
0,257028,128514,128514
SYN_AhyaSYN7_hya,272044,212569
209847,196698,207622,2225,5280,2942,0,2722,0
0,269322,134661,134661
SYN_AhyaSYN8_hya,239577,168373
165146,155666,163674,1472,4900,3038,0,3227,0
0,236350,118175,118175
SYN_AhyaSYN9_hya,186018,133279
132419,126162,131358,1061,2246,985,0,860,0
0,185158,92579,92579
SYN_AmuSYN1_mur,192583,163818
162659,149456,160358,2301,6516,2832,0,1159,0
0,191424,95712,95712
SYN_AmuSYN2_mur,217040,190071
188761,173574,186248,2513,7458,3298,0,1310,0
0,215730,107865,107865
SYN_AmuSYN3_mur,218697,173699
172492,159094,169664,2828,6430,2817,0,1207,0
0,217490,108745,108745
SYN_AmuSYN4_mur,223451,193762
192365,176482,189672,2693,7780,3467,0,1397,0
0,222054,111027,111027
SYN_AmuSYN5_mur,207597,194115
192676,177050,190710,1966,7800,3538,0,1439,0
0,206158,103079,103079
TS_AmuTS10_mur,144661,135196
134431,123440,133260,1171,5836,2947,0,765,0
0,143896,71948,71948
TS_AmuTS1_mur,175396,160981
159849,146742,158160,1689,7462,3347,0,1132,0
0,174264,87132,87132
TS_AmuTS2_mur,221927,205889
204428,189510,202504,1924,8432,3953,0,1461,0
0,220466,110233,110233
TS_AmuTS3_mur,248893,235488
234233,217438,232534,1699,9492,4721,0,1255,0
0,247638,123819,123819
TS_AmuTS4_mur,161364,151473
150709,141072,148736,1973,4932,2713,0,764,0
0,160600,80300,80300
TS_AmuTS5_mur,156657,146122
145047,132962,143400,1647,6602,3053,0,1075,0
0,155582,77791,77791
TS_AmuTS6_mur,146016,137688
136670,124282,135094,1576,6828,3074,0,1018,0
0,144998,72499,72499
TS_AmuTS7_mur,119687,111757
111092,102770,109764,1328,4730,2381,0,665,0
0,119022,59511,59511
TS_AmuTS8_mur,161536,150098
148616,131480,146394,2222,11806,4328,0,1482,0
0,160054,80027,80027
TS_AmuTS9_mur,146418,137457
136735,126988,135114,1621,5242,2797,0,722,0
0,145696,72848,72848
WLT_AhyaWLT10_hya,126297,120750
119647,111868,118814,833,3424,1621,0,1103,0
0,125194,62597,62597
WLT_AhyaWLT1_hya,167062,160921
159059,148334,157804,1255,6032,2079,0,1862,0
0,165200,82600,82600
WLT_AhyaWLT2_hya,188097,174604
172947,163208,171384,1563,4044,1627,0,1657,0
0,186440,93220,93220
WLT_AhyaWLT3_hya,173383,165097
163370,154226,161644,1726,4532,2262,0,1727,0
0,171656,85828,85828
WLT_AhyaWLT4_hya,137033,129420
127779,118908,125720,2059,3616,1619,0,1641,0
0,135392,67696,67696
WLT_AhyaWLT5_hya,112210,105581
104863,97950,103272,1591,2888,1236,0,718,0
0,111492,55746,55746
WLT_AhyaWLT6_hya,96465,91934
91195,85940,90152,1043,2196,1038,0,739,0
0,95726,47863,47863
WLT_AhyaWLT7_hya,103033,99252
98227,92492,97288,939,2496,1137,0,1025,0
0,102008,51004,51004
WLT_AhyaWLT8_hya,100737,97260
96129,89468,95422,707,3018,1355,0,1131,0
0,99606,49803,49803
WLT_AhyaWLT9_hya,119052,112718
110920,102068,109364,1556,4166,1804,0,1798,0
0,117254,58627,58627
WMS_240731W10Acfsoli_sp1,68384,57160
53592,51440,53486,106,964,437,0,3568,0
0,64816,32408,32408
WMS_240731W11Acfsoli_sp1,75834,49825
47719,46620,47570,149,536,192,0,2106,0
0,73728,36864,36864
WMS_240731W12Aefflo_sp2,120095,115567
110102,106932,110054,48,1668,557,0,5465,0
0,114630,57315,57315
WMS_240731W13Aefflo_sp2,89361,77011
72376,70018,72278,98,1452,408,0,4635,0
0,84726,42363,42363
WMS_240731W14Aefflo_sp2,106344,88357
84825,81516,84694,131,1288,447,0,3532,0
0,102812,51406,51406
WMS_240731W15Ajap_jp,99430,74380
70798,68850,70690,108,1132,553,0,3582,0
0,95848,47924,47924
WMS_240731W16Ajap_jp,89425,71437
68142,66274,68026,116,1160,532,0,3295,0
0,86130,43065,43065
WMS_240731W17Ajap_jp,91419,68336
64783,63324,64678,105,978,403,0,3553,0
0,87866,43933,43933
WMS_240731W1Asoli_soli,67808,58456
54910,53082,54844,66,530,203,0,3546,0
0,64262,32131,32131
WMS_240731W2Asoli_soli,84294,66073
62495,60314,62308,187,902,361,0,3578,0
0,80716,40358,40358
WMS_240731W3Asoli_soli,72146,56251
53383,51660,53316,67,590,216,0,2868,0
0,69278,34639,34639
WMS_240731W9Acfsoli_sp1,73024,63666
59044,56546,58970,74,1220,477,0,4622,0
0,68402,34201,34201
WMS_AhyaWMS10_hya,208201,148046
146477,134256,143210,3267,5336,2508,0,1569,0
0,206632,103316,103316
WMS_AhyaWMS1_hya,167707,148261
145970,133842,144152,1818,6858,1801,0,2291,0
0,165416,82708,82708
WMS_AhyaWMS2_hya,187771,150800
148437,137582,146478,1959,6574,1640,0,2363,0
0,185408,92704,92704
WMS_AhyaWMS3_hya,199772,174898
172096,159922,170052,2044,7368,1835,0,2802,0
0,196970,98485,98485
WMS_AhyaWMS4_hya,225659,190848
188291,175334,185998,2293,7150,2306,0,2557,0
0,223102,111551,111551
WMS_AhyaWMS5_hya,203791,173601
171714,159824,169852,1862,5866,2126,0,1887,0
0,201904,100952,100952
WMS_AhyaWMS6_hya,207088,167690
165224,151208,163168,2056,7690,1929,0,2466,0
0,204622,102311,102311
WMS_AhyaWMS7_hya,286894,223201
220625,206876,217632,2993,6548,1880,0,2576,0
0,284318,142159,142159
WMS_AhyaWMS8_hya,141589,130665
129280,118124,127280,2000,5390,1762,0,1385,0
0,140204,70102,70102
WMS_AhyaWMS9_hya,180410,154871
153033,141802,151196,1837,5176,1374,0,1838,0
0,178572,89286,89286
WMS_AmuWMS10_mur,225077,198898
197359,181608,194808,2551,7456,3228,0,1539,0
0,223538,111769,111769
WMS_AmuWMS12_mur,264898,225679
223813,208278,221246,2567,7208,3267,0,1866,0
0,263032,131516,131516
WMS_AmuWMS13_mur,219958,202930
201452,186554,199478,1974,7480,3112,0,1478,0
0,218480,109240,109240
WMS_AmuWMS14_mur,255291,230924
228619,210284,225958,2661,8510,3525,0,2305,0
0,252986,126493,126493
WMS_AmuWMS15_mur,215412,195339
193907,178606,191660,2247,7270,2976,0,1432,0
0,213980,106990,106990
WMS_AmuWMS1_mur,179715,169443
168334,156020,166842,1492,5636,2395,0,1109,0
0,178606,89303,89303
WMS_AmuWMS2_mur,235457,209571
208026,191494,205380,2646,8538,3339,0,1545,0
0,233912,116956,116956
WMS_AmuWMS3_mur,220772,197699
196241,180880,194158,2083,7070,2862,0,1458,0
0,219314,109657,109657
WMS_AmuWMS4_mur,253176,226954
225006,208252,222230,2776,7520,3257,0,1948,0
0,251228,125614,125614
WMS_AmuWMS5_mur,221048,203478
201984,187032,200014,1970,6898,2938,0,1494,0
0,219554,109777,109777
WMS_AmuWMS6_mur,204260,189425
187713,173584,185880,1833,6232,2702,0,1712,0
0,202548,101274,101274
WMS_AmuWMS7_mur,178172,161798
160822,148218,158940,1882,5510,2391,0,976,0
0,177196,88598,88598
WMS_AmuWMS8_mur,239310,208496
206590,186544,204122,2468,10518,4774,0,1906,0
0,237404,118702,118702
WMS_AmuWMS9_mur,198928,173540
172258,159396,170174,2084,6100,2482,0,1282,0
0,197646,98823,98823
YL_240805YL2AjapCOR_jp,123679,85529
81734,79398,81548,186,1332,387,0,3795,0
0,119884,59942,59942
YL_240805YL4Ajap_jp,80098,59758
56734,54318,56536,198,1684,537,0,3024,0
0,77074,38537,38537
YZH_20250325YZH8_digitifera,78409,71045
67916,64544,67792,124,926,356,0,3129,0
0,75280,37640,37640
YZH_240819YZH30Ajp_jp,144159,134583
130156,125226,130042,114,1156,416,0,4427,0
0,139732,69866,69866
